TIME	SIR
1	0.5952190642723221
2	0.19430844919020807
3	0.5153674774832114
4	0.9620169976686428
5	0.21927658672205871
6	0.4356892762044302
7	0.4017838752065588
8	0.6825968051440011
9	0.36195181044290414
10	0.45486366535429806
11	0.496289534193691
12	0.5826514803784687
13	0.3442391638805644
14	0.5567866744186928
15	0.2587136544572449
16	0.47949883310721375
17	0.8710954973536776
18	0.3993330503297172
19	0.7905227359710202
20	0.5016619013844849
21	0.3759127176173101
22	0.3243204822058368
23	0.3774440289231865
24	0.1970822897423542
25	0.684587952544172
26	0.27231698775073887
27	0.21220809946544777
28	0.31751243949890096
29	0.5896412290626086
30	2.638411415763517
31	0.639779632692202
32	0.6606576509279447
33	0.4454099946981425
34	0.5176158775468134
35	0.35597267673613897
36	0.46775610859376593
37	0.4702931921475533
38	1.6559741919841404
39	0.4268046099708694
40	0.29110622343579984
41	0.3997955537252481
42	0.6863180653790962
43	0.8499910838014285
44	0.9621251356833471
45	0.5644669914326276
46	0.36868026047079944
47	0.9870364824181715
48	0.5248573032255852
49	0.36300816366635313
50	0.5584758684958496
51	0.45062288827079666
52	0.3184799882611567
53	1.1923402702724522
54	0.45636707413924343
55	0.21679982237963308
56	0.5564582202358446
57	2.0755415931284493
58	0.5426075396437988
59	0.968497005613386
60	0.2498803268631286
61	2.1275369785747613
62	0.31839132041094714
63	1.2321568754736218
64	0.40772321274744894
65	0.27285262413399275
66	0.6224787075204689
67	0.2106165629336091
68	0.3482889026675838
69	0.5709346067928934
70	0.6049166283574333
71	2.5285683058762403
72	0.288160359058455
73	1.09910689762735
74	0.2094778326584642
75	0.5512355246748025
76	0.4631404652240462
77	0.30544695342498684
78	0.4685719369069184
79	0.4081282704621652
80	0.3505774852348138
81	0.45138544463614283
82	0.24109651626082534
83	0.2201195091085265
84	0.5126842494001773
85	0.3848135288148467
86	0.32052983088242154
87	0.502433027090773
88	1.4322726369293717
89	0.48781127145530395
90	0.528812481599105
91	0.6652092301112357
92	0.5375611578807498
93	0.3468108470403047
94	0.260134189593772
95	0.36461145213751195
96	0.4493196407191129
97	0.23699531000950544
98	0.1954536730390127
99	0.6112030597502177
100	0.352370681298346
101	1.0890059945446433
102	0.51417763465052
103	0.1719673611616525
104	0.5383289442086515
105	0.3575193920936285
106	0.22802426603240794
107	0.4734150225849553
108	0.27346428586822363
109	0.5125692464038849
110	0.5203767707398674
111	0.9805317537027036
112	0.37269146454362184
113	0.488040770012257
114	1.01438643687438
115	0.9191668851151019
116	0.36416906381636754
117	0.3348747202055434
118	0.2906783575799776
119	0.5608607591573863
120	0.5611251710060816
121	0.3412786239479964
122	0.28779487809815524
123	0.23369350617013182
124	0.3038885964818776
125	0.38646993695183596
126	0.5412412265958099
127	0.3354939953318153
128	0.7131589827328549
129	0.20856669256918212
130	0.3869390181948809
131	0.5775498454405642
132	0.25151964295253465
133	0.24981041723258074
134	0.45021071868037443
135	0.35533677883085096
136	0.2131069063444947
137	0.3568846548660026
138	0.22688336070062207
139	1.3295098573995148
140	0.5742807760164858
141	0.4244205121543637
142	0.5593693240739934
143	0.35603777415079746
144	0.8254232775173626
145	0.7830043953609008
146	0.5512037014037903
147	0.43264530355252234
148	0.5822747190492868
149	0.24005642104631977
150	0.5641677999230298
151	0.6508912843970073
152	0.2460687648078763
153	0.29829025158459194
154	0.2849335583203433
155	0.3174226731646599
156	0.33399608241603246
157	0.3818255982120462
158	0.9335432845573647
159	0.28349987152604705
160	0.2820781757518115
161	0.2525694823628519
162	0.3977668860227662
163	0.37485080033987217
164	0.39942479968111033
165	0.24102182142921616
166	0.5775288203045938
167	0.5142071287934246
168	0.35162267101600975
169	0.28533737414047594
170	0.3552271081572972
171	1.539737471052217
172	0.23977095471245655
173	0.5749824843600077
174	0.35949134543920214
175	0.21703738221099442
176	0.5347134572244365
177	0.19407881845156805
178	0.6837228460689619
179	0.5324451106390641
180	0.6791770354100075
181	0.5061780274278654
182	0.5792396532739271
183	0.23912685359675692
184	0.5968292234577721
185	0.7614140649396205
186	0.4649239915736468
187	0.620182035236929
188	0.4356584363455557
189	0.31921070595261003
190	2.0340808360920577
191	1.1140858088378138
192	0.3721339329663175
193	0.24133081974565557
194	0.29885531281347094
195	0.8160951383631685
196	0.47178266241777367
197	0.2955163961555296
198	0.46683313086371325
199	0.4030750597676479
200	0.2799557955339036
201	0.3134005371411794
202	0.21985029501543185
203	0.888941912764037
204	1.099422980016803
205	1.063756976999158
206	0.4198206228795482
207	0.20953174788535547
208	0.4105135723825604
209	0.28762526089439316
210	1.414669271693966
211	0.6081684120867246
212	0.7328758905117433
213	0.384431497106798
214	0.8039284842090646
215	0.39893783911820574
216	0.2981311375995974
217	0.22415359153252054
218	0.22449710322166375
219	0.2952727525857772
220	1.8167969318539914
221	0.2756191160930244
222	0.4301736432111114
223	0.31186759416533266
224	0.532096536925294
225	0.7569192357014526
226	0.4319045324194492
227	0.42353597238777313
228	0.5075825072902566
229	0.2751116828551255
230	0.5866111165179565
231	0.22933142029164585
232	0.4877035143740974
233	0.18603117340798234
234	0.5396944295634021
235	0.2107879327418366
236	0.5270611689635897
237	0.37393709473489756
238	0.6157334415013006
239	0.23424805420680578
240	0.268082232398722
241	0.5995402399013585
242	0.4307664871294991
243	0.20332478060505796
244	0.35959379610794795
245	0.497915008277561
246	0.38484151715006104
247	0.29978840768094445
248	0.6953145077523482
249	0.24207670874291862
250	0.41794613743668546
251	0.27432225796235105
252	1.291088702065369
253	0.5388982472552967
254	0.48730607862404174
255	0.35936867715493676
256	0.3501471123724444
257	0.4162368190623571
258	0.3729938838160186
259	0.26680359073032534
260	0.34448960494075526
261	0.24839345278322847
262	0.39892593337457155
263	0.3918339605678746
264	0.320026120548428
265	0.3759494457874288
266	0.5510253141047161
267	0.4896968046382816
268	0.26023657955738305
269	0.23890179932914596
270	0.7639248449965338
271	0.5737216152388349
272	0.2815622339684382
273	0.6713676864414819
274	0.6057980747426815
275	0.23653404042371431
276	0.3018189092439585
277	0.27907264880858923
278	0.32630618902969144
279	0.688774607093812
280	0.21138971678215152
281	0.7086339489341781
282	0.35717883036099396
283	0.5463896557404601
284	0.5675330090370798
285	0.3599673861523266
286	0.18862256465341837
287	0.35890240997768835
288	0.6440241623387543
289	0.8748674562148742
290	0.21769267507834747
291	0.4681684762678926
292	0.23672818339769244
293	0.4630811856603592
294	0.5011366926154327
295	0.33986080871903307
296	0.37332877163553896
297	2.2520698190235424
298	0.7767666874935003
299	0.6255313429320861
300	0.3693597944829472
301	0.6659771000777909
302	0.6987336687056804
303	0.5313200021668103
304	0.34826884256020335
305	0.3424794609913182
306	0.4496454141859612
307	0.26456582856600985
308	0.215881106362155
309	0.6127640728678161
310	0.32112374800241444
311	0.2491587402682772
312	1.352115427538262
313	0.6709084211231106
314	0.5632615164311433
315	0.25259844162146494
316	0.6540327297173496
317	0.2383244661473442
318	0.506649869264765
319	0.3021952432195237
320	0.4913162630957121
321	0.8032810600910437
322	0.31539329276720285
323	0.28942565005078363
324	0.4602032930738398
325	0.23384476423002104
326	0.30861080771899785
327	0.24892588639836974
328	0.21978919019422172
329	0.5943794243983217
330	0.2629005166515428
331	0.4280100621066969
332	0.6389213852709862
333	0.6766415934508451
334	0.7162563479540631
335	0.6535972376924505
336	0.21467659499174396
337	0.35240509923741
338	0.826144609420838
339	0.2932616361175379
340	0.21546998411474239
341	0.28638564829631785
342	0.3134834086293836
343	0.5726048083255638
344	0.7844086316273431
345	0.37222013701809487
346	0.24723928708207704
347	0.5110080325394988
348	0.34738606661141486
349	0.1760002632204144
350	0.3998991914410433
351	1.2165025508809655
352	0.4459270351182668
353	0.9146414052827662
354	0.6385411333024582
355	0.249340221700168
356	0.6223157023013651
357	0.33889803785131284
358	0.36647040096391753
359	1.5661532724148224
360	0.5042951689368957
361	0.49622894609505447
362	0.4472254929800822
363	0.39896643490137484
364	0.32248002332608156
365	0.20893846613682676
366	0.4600382001466282
367	0.7896648090862162
368	0.3953524135697616
369	0.4219131284030703
370	0.18955877368108304
371	0.43670671619454915
372	0.29858886134571855
373	0.4703460098226571
374	0.28202808811417157
375	0.5616569067954265
376	0.8244472195332171
377	1.0872544672679905
378	0.3141002966100566
379	0.26110822690035485
380	0.23901336993901762
381	0.2593328100725642
382	0.7539746625669104
383	0.22928062178626765
384	1.0843388179929334
385	0.28332100993570936
386	0.3307760247014841
387	0.5890097843122896
388	0.46598338542968737
389	0.81172137538768
390	0.5821921393725088
391	0.6373581642520796
392	0.9401628151895527
393	0.5256600862323717
394	0.551154281668268
395	0.28108980423133645
396	0.5498687122805961
397	0.33917050081509703
398	0.29696223342504297
399	0.3647970141829289
400	0.2701827760440248
401	0.2813050775437851
402	0.8194656157212618
403	0.571555562173327
404	0.3319797818042636
405	0.400379636590999
406	0.2996294365134672
407	0.42807706066240975
408	0.28522038052259463
409	0.20969970835449625
410	0.6756924357298398
411	0.30690912868844245
412	0.25335866065590623
413	0.48353191648361477
414	0.22020443451933833
415	0.562701820941484
416	0.5413345709877943
417	0.6027510564773715
418	0.20286294504791882
419	0.23909550847831335
420	0.2525993998277215
421	0.3723470125308416
422	0.7286985056709011
423	0.2360502471339963
424	0.36042914085377253
425	1.4249984415814503
426	0.538783052586334
427	0.21173155249703127
428	0.36524456944406497
429	0.2054044853291568
430	0.40889100310583754
431	0.33576097563254803
432	0.31819205289099445
433	0.1902140393245271
434	0.28258607400904623
435	0.3355093183063284
436	0.27607216134342333
437	0.5684715971218575
438	0.3455514964625457
439	0.21337847503338742
440	0.6510412800379395
441	0.3673137067420674
442	0.31803579468157833
443	0.2842119245542215
444	0.8603201553634648
445	0.7521093331410098
446	0.4333671232521613
447	0.5581741111236928
448	0.8666407322896212
449	0.26809569055451493
450	0.40528688299354154
451	0.3800177423179738
452	0.4783446688708183
453	0.2713026513661991
454	0.2272050483089379
455	0.27242654861976984
456	1.182624371117427
457	0.26610672586203304
458	0.28799478327623673
459	0.572025313687066
460	0.9153182325423423
461	0.2959832270945139
462	0.3792710664181764
463	0.2994856609928082
464	0.26323730295731296
465	0.5310172228051748
466	0.9559514426503034
467	0.39193858756438654
468	1.0689155311470504
469	0.5238651564071372
470	0.19578166913696587
471	0.42996451579232564
472	0.3143277487642627
473	0.2551328029400233
474	1.0476953578324226
475	0.18885908897475584
476	0.5695734344013471
477	0.8615335000271774
478	0.4311494701191504
479	0.4997730161473288
480	0.5175174525036411
481	0.795990125613596
482	0.640406129133337
483	0.3089146763392159
484	0.2850751885781351
485	0.5277945536370766
486	0.3332072408240868
487	0.307131032154783
488	0.42777081388153965
489	0.1845126116297077
490	0.4594333511262059
491	0.3649387959952487
492	0.23789227233178606
493	0.2800945231737777
494	0.22391473211643506
495	0.45366667969845037
496	0.6653468062982373
497	0.7361081090921661
498	0.5703112643239243
499	0.8486633572970665
500	0.40275501678411163
501	0.20385209858602873
502	0.3739153431120901
503	2.629506861840623
504	0.19398686521566297
505	1.1859440497273117
506	0.39220414985954655
507	1.3341261164021383
508	0.44043840488754443
509	0.6953025802675867
510	0.35140749913256564
511	0.8468374846958354
512	0.49433319281657284
513	0.4173551842993441
514	0.3869276694284923
515	0.8780585872377634
516	0.36960718149694877
517	0.4412826354220004
518	0.5426385610010975
519	0.2967166078282434
520	0.2195684463644496
521	0.6723978429897277
522	0.5315053512083159
523	0.3579211131900055
524	0.5626479959667798
525	0.7828831419302165
526	0.2271768710098947
527	0.5727959774991213
528	0.36445168937015654
529	0.3626554753654062
530	0.3659023645565903
531	0.2721215478326155
532	0.5194238926045808
533	0.23289576869363193
534	0.35954004230785114
535	0.7466076433299185
536	0.2909224676451704
537	0.4032701105075249
538	0.2520965771412984
539	0.5511122973427421
540	0.313193962320749
541	0.35560128456807083
542	0.18667922449869218
543	0.6476274551745612
544	2.1999686006924795
545	0.29942716540311476
546	0.3148797559121105
547	0.4778062663290027
548	0.5726532626093673
549	0.4241514435540401
550	0.7918895273350678
551	0.30882603572543693
552	0.714850769374833
553	0.21828389037754795
554	0.2912167622655815
555	0.4093142120101969
556	0.24794579752228194
557	0.3361643012924566
558	1.0531239128986012
559	0.42079475525793847
560	0.6998744140909969
561	0.3562557882585593
562	0.32233341633272483
563	0.992252587450823
564	0.30371604892001147
565	0.2878471996881357
566	0.5542604318125075
567	0.7769400212032828
568	0.23319809174417713
569	0.30569487971453074
570	1.0653676187525947
571	0.48023937403214506
572	0.3286943052563006
573	0.3078495346333386
574	0.587164280998628
575	0.2560389295202826
576	0.4663885654767237
577	0.34227551951534146
578	0.6918638885341166
579	0.26412952568102194
580	0.21324201901579692
581	0.2826672565994107
582	0.5057252308069666
583	0.2686993421865609
584	0.22024514900345768
585	0.3658075245270874
586	0.36569324891329774
587	0.5077144177066021
588	0.4259613426063006
589	0.5448797964330655
590	0.23833705614701048
591	0.3278258978179874
592	0.5285714642980914
593	0.2729127752189133
594	0.3448901618358045
595	0.4342385001482655
596	0.5852311571974667
597	0.3824453917173829
598	0.40807215658217216
599	0.3080581101549004
600	1.0109487654780462
601	0.43571817658037687
602	0.44958445086305393
603	0.5985428264080198
604	1.2249334941795134
605	0.3380494439301028
606	0.33342583721136176
607	0.22912738715734432
608	0.25366195041987055
609	0.22585627813622375
610	0.3142615321520482
611	0.2758886944230994
612	0.3796119353161743
613	1.0501697287501564
614	0.285145473702114
615	0.2953035587780072
616	0.27413397903485326
617	0.29919933792928616
618	0.4738331263053437
619	0.5845506740894754
620	0.3823169647779964
621	0.39407525578289326
622	0.24475359212177955
623	0.5359285459271396
624	0.22433550602060565
625	0.19114607666496938
626	0.6276139177671708
627	0.24152014213434045
628	0.28689280735456185
629	0.6965633057417641
630	0.39165524719492184
631	0.3324968128108036
632	0.6696716176176051
633	0.4083976330203687
634	0.22012199060927448
635	0.4235456429559308
636	0.5460572290315081
637	0.40320186905148964
638	0.38334846094708985
639	0.9135305153074847
640	0.9613887324202126
641	0.2210236533047138
642	0.18915501461874018
643	0.28401886557389366
644	0.49732816427926313
645	0.28215246451392967
646	0.25709604212836706
647	0.5564795074231823
648	0.33927039657845853
649	0.2258534452837262
650	0.4032539869791822
651	0.5054976317468722
652	0.23202581281446213
653	0.2405834190645614
654	0.4860957954085407
655	0.25931976664772144
656	0.22747918795375963
657	0.7174244025558661
658	0.32263044793599943
659	0.21513273602917182
660	0.2853347697676669
661	0.23592258280121653
662	0.36565015382207483
663	0.5002658406025449
664	0.5579073856047053
665	0.23915351453773237
666	0.30582135433236285
667	0.2661078429850583
668	0.3468068825658617
669	0.45831615185211466
670	0.49403442252309665
671	0.40127955010396704
672	0.5597562481449854
673	0.7979269511363277
674	0.6284497607894253
675	0.21788938153086368
676	0.6110577400538147
677	0.5060810467495294
678	0.3798649239531692
679	0.5198070421814008
680	0.38052270838163044
681	0.33966774900355107
682	0.31981890925941137
683	0.44796257857409655
684	0.5325736239969632
685	0.7383123752621843
686	0.43290899229148194
687	0.29341715114780015
688	0.4215965668083521
689	0.33194131689571643
690	0.29769366956522436
691	0.38026753980233685
692	0.27117695641079426
693	0.2924147241493946
694	0.5616915215124411
695	0.4624189346328794
696	0.40153300572268147
697	0.23228560976127327
698	0.6547406190314505
699	0.5946962495590183
700	0.34161327343935055
701	0.18637672607958936
702	0.23842907055489213
703	0.7876522200878372
704	0.35635883420991704
705	0.27330265412162436
706	0.38504058894420984
707	0.341897322445319
708	0.5544029237449886
709	0.2525052726448207
710	0.9547567385581234
711	0.27424729232423645
712	0.5855470380704818
713	0.33629781334503184
714	0.3298042146209249
715	0.2692528121808097
716	0.3626520915218667
717	0.7748576307463103
718	0.9676608576899065
719	0.5039986123279734
720	0.341216622041024
721	0.33328029513488644
722	0.5544453044815193
723	0.4421179469323137
724	0.32949344043491174
725	0.8803384224648872
726	0.563177244318095
727	0.5638716397739201
728	0.25776067782390294
729	0.3078952247463727
730	0.27071540346820355
731	0.37853489751641034
732	0.49641611583764406
733	0.26409131533611563
734	0.3152468403620526
735	0.27848571326279115
736	0.7466237389714805
737	0.3044115469203071
738	0.7519394928790161
739	0.46559289523654757
740	0.3687630927709363
741	0.3131165446574683
742	0.40243622952876723
743	0.3452184227192814
744	0.5523243319660522
745	0.4372270462075573
746	0.2569051932257622
747	0.6191032245990247
748	0.49471859786744293
749	0.29179257967111755
750	0.31815172876595205
751	0.2635316231219297
752	0.7893330582365478
753	0.5760831050619838
754	0.36644626553342746
755	0.5582975155367315
756	0.4570565635126489
757	0.3934685856941033
758	0.3874414724450658
759	0.25242229524122023
760	0.3120802107127217
761	0.3488971227370077
762	0.4973804758241341
763	0.4026848614799387
764	0.19541983181106656
765	0.4502458742341077
766	0.4859888330636138
767	0.3937730619355461
768	0.42970752063803735
769	0.46383803705075977
770	0.24622630124050626
771	0.24812120401812301
772	0.6795374391775768
773	0.26790102122117265
774	0.23379315279853305
775	0.19587466127270786
776	0.4341618109008893
777	0.475106405969151
778	0.49001097532531757
779	0.22659343768380863
780	0.48501669487638144
781	0.7723230589066502
782	0.577305687853016
783	0.37856943403022025
784	0.3053049513873456
785	0.32658697152938526
786	0.7080132534427899
787	0.43172681685270287
788	0.46840619495381486
789	0.3966750926459696
790	0.45677594933928733
791	0.5345922688608304
792	0.17868409779143624
793	0.5093624735846518
794	0.21164529645766209
795	0.2762865374885024
796	0.3419024081958744
797	0.16881473329629157
798	0.2498953720997852
799	0.4399162885191686
800	0.2324457012425841
801	0.46140795271357216
802	0.36599908617319266
803	0.6638858065757761
804	0.2865360034954194
805	0.3443013201542375
806	0.28490676965564093
807	0.24044789855230025
808	0.3810535839418851
809	0.3503214358137271
810	0.6182225695559004
811	0.3520243082032339
812	0.4614503802613105
813	0.5574926833987732
814	0.6793205772710101
815	0.41832069610883504
816	0.26650085428836007
817	0.8017399300477436
818	0.3746831718489094
819	0.4127574940556952
820	0.23861110883140066
821	0.9733793285857402
822	0.7408370600369284
823	0.5705837874534342
824	0.2639660279518438
825	0.24987594963639084
826	0.5045160647242724
827	0.8448785804484524
828	0.3352456844653597
829	0.1850522430945183
830	0.24716848540964503
831	1.0843564691776166
832	0.21163248772508386
833	0.8025068882143991
834	0.7293259444374275
835	0.597164263018744
836	0.2945491392357186
837	0.2528659680509625
838	0.3588532763845746
839	0.5739883157670321
840	0.40294299358158664
841	0.2848090791089092
842	0.25549725922299954
843	0.32570356250862076
844	0.36387578342178406
845	0.22601837719332876
846	0.4083195969994258
847	0.9259762179621477
848	0.4410635138317376
849	0.5526618138313893
850	0.5911421865722718
851	0.5505111592940946
852	0.552201483860752
853	0.8295234202372668
854	0.6876134924768829
855	0.22176337097195034
856	0.39845246054890826
857	0.7524803547798775
858	0.3482972566856307
859	0.3763177414423614
860	0.3596094202495122
861	0.6371724979298126
862	0.3516149953491265
863	0.6801187795684639
864	0.17796866038991774
865	0.27374214301860317
866	0.21926983638613165
867	0.2318690926088439
868	0.3479700663823187
869	0.35654595854284704
870	0.677014067131422
871	0.7425638816837536
872	0.21275846550596245
873	0.3081364309880898
874	0.39457587618598944
875	0.47241354654987927
876	0.27412828751703455
877	0.2658206510539913
878	0.2830203175108483
879	0.2992642692464963
880	0.2767005503647982
881	0.3199890941681013
882	0.22277561813559987
883	0.2413431277977263
884	0.29207603926457226
885	0.5037365692327032
886	0.4046503705061776
887	0.2685454674726004
888	0.31612643114797356
889	0.26814249094026527
890	0.9521409482965119
891	0.23451754904100128
892	0.32473566910063545
893	0.5927181531973433
894	0.3376293330831131
895	0.5085021926598948
896	0.7506524574672614
897	0.5088336294204241
898	0.3342533038456373
899	0.3903732746669278
900	0.5118014769131145
901	0.44482399100799064
902	0.32180333552571794
903	0.29362072605210526
904	0.24015641179103925
905	0.5534733856600789
906	0.2026045183354882
907	0.39388283999130036
908	0.39450642521097656
909	0.3710319282750788
910	0.2744229375922457
911	0.5209652984736252
912	0.47031425420984757
913	0.24826258048277702
914	0.3045965913180548
915	0.5167658917155875
916	0.4857459305540489
917	0.25681691830109016
918	0.34807137273334304
919	0.5275098177310589
920	0.34240017874582473
921	0.2740148325901671
922	0.23952619702631403
923	0.4082582952825147
924	0.22226698702203238
925	0.3470007135736882
926	0.41096584120487817
927	0.3423878025594366
928	0.4111942372332215
929	0.28683067481384783
930	0.4412881721102713
931	0.418394937512873
932	0.21965036360808005
933	0.6347715577074452
934	0.33893994310960307
935	0.30293308399504365
936	0.23973584823431307
937	0.2668713210605892
938	0.37767226517944774
939	0.49313952488337875
940	0.27324118909144035
941	0.4424680736844364
942	0.30546410961602705
943	0.20633102893716326
944	0.4197077925617758
945	0.29751400794411414
946	0.3195992740390127
947	1.3736810438243696
948	0.27087939779073794
949	0.22731476261628977
950	0.2526623370260452
951	0.32192549688678296
952	0.34665556750898086
953	0.35711091455535987
954	0.6482023225513998
955	0.24343007994852653
956	0.2309867502266593
957	0.28199778400735404
958	0.38684584283704077
959	0.5449391496388436
960	0.4465373466273774
961	0.3031476773989525
962	0.25688997873423425
963	0.4639917547808642
964	0.4248206673830319
965	0.42681973782500976
966	0.25854718745353256
967	0.34762491792393174
968	0.5882088330789255
969	0.2666367128419575
970	0.2646099050581865
971	0.2814565676789742
972	0.3445136305544458
973	0.27931192499290086
974	0.27677081477253657
975	0.17749126592845332
976	0.23831778473713885
977	0.21702288398089528
978	0.2570561059724368
979	0.4584161996808723
980	0.6040306927940718
981	0.28140259876488655
982	0.2915313517188098
983	1.0995398566727794
984	0.39145178031099126
985	0.34384023309046075
986	0.5095573584971504
987	0.2514050160046018
988	0.5488742829511347
989	0.20225089305335978
990	0.286400259772445
991	0.4035722624568496
992	0.5697139007795754
993	0.5981505028204499
994	0.32641676972377437
995	0.4621148708203285
996	0.37656584210530814
997	0.3234996854845292
998	0.29180640963697146
999	0.3574464382466958
1000	0.208664727561985
